brand,body_code,title,source_url,source_tier,height_cm,weight_kg,bust_cm,waist_cm,hip_cm,underbust_cm,cup,material,price,price_currency,WHR,BWR,assigned_family,family_confidence,family_basis,notes
Tayu,TAYU 151CM E+ CUP,"151cm E Cup Head#17 Azina Set1 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/151cm-e-cup-head17-azina-set1/,official,151.0,21.0,83.0,54.0,88.0,56.0,E+,Silicone Because each doll is made by hand,3400.0,USD,0.614,1.537,The Icon,exact,Both WHR and BWR fall inside the family range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 155CM B CUP,"155cm B Cup Head#6 NaiMei Set4 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/155cm-b-cup-head6-naimei-set4/,official,155.0,21.0,79.0,57.0,92.0,64.0,B,Silicone Because each doll is made by hand,3600.0,USD,0.62,1.386,The Muse,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 155CM I CUP,"155cm I Cup Head#6 NaiMei Set1 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/155cm-i-cup-head6-naimei-set1/,official,155.0,25.0,96.0,57.0,92.0,64.0,I,Silicone Because each doll is made by hand,3800.0,USD,0.62,1.684,The Siren,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 158CM C+ CUP,"158cm C+ Cup Head#18 Riley Set1 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/158cm-c-cup-head18-riley-set1/,official,158.0,19.0,74.0,48.0,84.0,55.0,C+,Silicone Because each doll is made by hand,3850.0,USD,0.571,1.542,The Icon,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 158CM D CUP,"158cm D Cup Head#15 Katniss Set1 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/158cm-d-cup-head15-katniss-set1/,official,158.0,23.0,84.0,58.0,95.0,63.0,D,Silicone Because each doll is made by hand,3900.0,USD,0.611,1.448,The Sculpt,manual-review,Nearest family center outside both range bands,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU NOVA SERIES 158CM C CUP,Athletic Style Companion Doll Elite TAYU Nova Lexi,https://www.tayu-doll.com/product/tayu-nova-lexi-158cm/,official,158.0,31.0,74.0,48.0,84.0,55.0,C,NOVA Skin color,2150.0,USD,0.571,1.542,The Icon,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU NOVA SERIES 158CM C CUP COLLECTION: NOVA SERIES BODY WEIGHT: 31KG / 68 LBS HEIG,Charming Japanese Sex Doll Angel TAYU NOVA Series 158cm,https://www.tayu-doll.com/product/charming-japanese-sex-doll-angel-nova/,official,158.0,31.0,74.0,48.0,84.0,55.0,C,NOVA Skin color,2150.0,USD,0.571,1.542,The Icon,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 160CM A CUP,Youthful Companion Doll Elegant TAYU Katniss,https://www.tayu-doll.com/product/tayu-katniss-160cm/,official,160.0,20.5,73.0,57.5,86.0,64.0,A,Silicone Because each doll is made by hand,3850.0,USD,0.669,1.27,The Muse,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 160CM A CUP COLLECTION: SILICONE SERIES BODY WEIGHT: 20,Natural Beauty Figure Elegant Angel Head 12 160cm,https://www.tayu-doll.com/product/angel-head-12-160cm/,official,160.0,20.5,73.0,57.5,86.0,64.0,A,Silicone Because each doll is made by hand,3850.0,USD,0.669,1.27,The Muse,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU DOLL 160CM E CUP SILICONE,Hot College Girl Sex Doll Lilia 160cm E Cup TAYU Doll,https://www.tayu-doll.com/product/hot-college-girl-sex-doll-lilia-160cm/,official,160.0,27.0,88.0,70.0,98.0,66.0,E,Silicone Because each doll is made by hand,4200.0,USD,0.714,1.257,The Muse,manual-review,Nearest family center outside both range bands,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 161CM F CUP,"161cm F Cup Head#17 Azina Set1 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/161cm-f-cup-head17-azina-set1/,official,161.0,23.0,83.0,60.0,94.0,59.0,F,Silicone Because each doll is made by hand,4200.0,USD,0.638,1.383,The Muse,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 163CM D CUP,"163cm D Cup Head#1 Eva Set1 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/163cm-d-cup-head1-eva-set1/,official,163.0,25.0,86.0,59.0,88.0,67.0,D,Silicone Because each doll is made by hand,4300.0,USD,0.67,1.458,The Sculpt,exact,Both WHR and BWR fall inside the family range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 163CM D CUP WITH SKIN TEXTURE,Ultra Realistic Silicone Sex Doll – TAYU Peach 163cm D - Cup,https://www.tayu-doll.com/product/ultra-realistic-silicone-sex-doll-tayu/,official,163.0,27.5,89.0,63.5,102.0,68.0,D,Silicone Because each doll is made by hand,4300.0,USD,0.623,1.402,The Muse,manual-review,Nearest family center outside both range bands,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU DOLL 165CM E CUP SILICONE,"165cm E Cup Head#24 April Set3 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/165cm-e-cup-head24-april-set3/,official,165.0,28.5,88.0,66.0,100.0,68.0,E,Silicone Because each doll is made by hand,4300.0,USD,0.66,1.333,The Muse,exact,Both WHR and BWR fall inside the family range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 170CM E CUP,"170cm E Cup Head#9 Naimei Set1 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/170cm-e-cup-head9-naimei-set1/,official,170.0,27.0,88.0,61.0,97.0,68.0,E,Silicone Because each doll is made by hand,4700.0,USD,0.629,1.443,The Sculpt,manual-review,Nearest family center outside both range bands,Deduplicated by body descriptor from Tayu product sitemap
